"operator(color)","airline (callsign)","flight number","airplane type","from  (ICAO)","to (ICAO)","approach time","departure time","approach altitude override (feet)","special"
VAL,VAL,5895,FRJ1,KRDU,KJFK,,14:45,,
VAL,VAL,5322,BTRP,KRDU,KEWR,,14:46,,
DEN,DEN,821,EJT1,KRDU,KJFK,,14:47,,
VAL,VAL,4839,BTRP,KRDU,KBOS,,14:47,,
VAL,VAL,1373,FRJ1,KRDU,KEWR,,14:51,,
MAX,MAX,5400,FRJ1,KRDU,KORD,,14:54,,
MAX,MAX,9455,FRJ1,KRDU,KBOS,,14:56,,
MAX,MAX,1359,FRJ1,KRDU,KLGA,,15:00,,
DEN,DEN,6513,EJT1,KRDU,KMIA,,15:09,,
MAX,MAX,6488,FRJ1,KRDU,KORD,,15:10,,
VAL,VAL,6558,BTRP,KRDU,KEWR,,15:14,,
MAX,MAX,6908,FRJ1,KRDU,KEWN,,15:25,,
VAL,VAL,4038,EJT1,KRDU,KHPN,,15:28,,
MAX,MAX,374,FRJ1,KRDU,KCLT,,15:30,,
MAX,MAX,2103,FRJ1,KRDU,KDCA,,15:35,,
TAB,TAB,8847,EJT1,KRDU,KEWR,,15:42,,
DEN,DEN,6848,FRJ1,KRDU,KCLT,,15:48,,
MAX,MAX,3868,FRJ1,KRDU,KMCN,,15:50,,
VAL,VAL,2180,EJT1,KRDU,KIAD,,15:52,,
MAX,MAX,4611,FRJ1,KRDU,KBNA,,15:58,,
MAX,MAX,3411,FRJ1,KRDU,KEWR,,16:01,,
VAL,VAL,7925,EJT1,KRDU,KATL,,16:16,,
MAX,MAX,3727,FRJ1,KRDU,KLGA,,16:17,,
MAX,MAX,7416,FRJ1,KRDU,KMIA,,16:19,,
DEN,DEN,4893,EJT1,KRDU,KDCA,,16:32,,
VAL,VAL,9670,EJT1,KRDU,KDCA,,16:34,,
MAX,MAX,356,FRJ1,KRDU,KSLC,,16:35,,
FRT,FRT,9621,EJT1,KRDU,KPHL,,16:39,,
TAB,TAB,7558,FRJ1,KRDU,KBNA,,16:41,,
MAX,MAX,5403,FRJ1,KRDU,KCLT,,16:45,,
MAX,MAX,2683,FRJ1,KRDU,KIAD,,16:52,,
MAX,MAX,7674,FRJ1,KRDU,KJFK,,16:52,,
VAL,VAL,5980,FRJ1,KRDU,KEWR,,16:53,,
DEN,DEN,5079,FRJ1,KRDU,KDTW,,17:09,,
TAB,TAB,4241,EJT1,KRDU,KPIT,,17:10,,
MAX,MAX,9883,FRJ1,KRDU,KBNA,,17:15,,
VAL,VAL,5664,EJT1,KRDU,KDCA,,17:19,,
MAX,MAX,3436,FRJ1,KRDU,KATL,,17:19,,
TAB,TAB,2869,EJT1,KRDU,KATL,,17:24,,
TAB,TAB,2278,EJT1,KRDU,KIAD,,17:28,,
FRT,FRT,8314,EJT1,KRDU,KPHL,,17:30,,
MAX,MAX,6283,FRJ1,KRDU,KCLT,,17:32,,
DEN,DEN,85,FRJ1,KRDU,KCLT,,17:43,,
DEN,DEN,5852,EJT1,KRDU,KTPA,,17:54,,
MAX,MAX,9201,FRJ1,KRDU,KMSP,,17:55,,
MAX,MAX,9703,FRJ1,KRDU,KDTW,,17:58,,
TAB,TAB,5139,EJT1,KRDU,KCLT,,18:06,,
VAL,VAL,80,EJT1,KRDU,KMCO,,18:07,,
VAL,VAL,3096,EJT1,KRDU,BIKF,,18:19,,
TAB,TAB,5913,EJT1,KRDU,KLGA,,18:20,,
MAX,MAX,334,FRJ1,KRDU,KORD,,18:32,,
MAX,MAX,982,FRJ1,KRDU,KPIT,,18:33,,
MAX,MAX,8510,FRJ1,KRDU,KLGA,,18:34,,
TAB,TAB,8188,EJT1,KRDU,KCLT,,18:35,,
VAL,VAL,279,EJT1,KRDU,BIKF,,18:36,,
DEN,DEN,8622,EJT1,KRDU,MDPC,,18:40,,
MAX,MAX,4287,FRJ1,KRDU,KIAD,,18:44,,
MAX,MAX,1175,FRJ1,KRDU,KBOS,,18:44,,
MAX,MAX,4710,FRJ1,KRDU,KLGA,,18:45,,
MAX,MAX,5041,FRJ1,KRDU,KMCO,,19:13,,
MAX,MAX,8148,FRJ1,KRDU,KIAD,,19:16,,
TAB,TAB,6626,EJT1,KRDU,KSEA,,19:19,,
VAL,VAL,8710,EJT1,KRDU,TJSJ,,19:20,,
VAL,VAL,2964,EJT1,KRDU,KBOS,,19:28,,
MAX,MAX,1676,FRJ1,KRDU,KEWR,,19:29,,
MAX,MAX,7599,FRJ1,KRDU,KDEN,,19:33,,
VAL,VAL,2501,FRJ1,KRDU,KJFK,,19:41,,
DEN,DEN,8890,EJT1,KRDU,KJFK,,19:42,,
MAX,MAX,2501,FRJ1,KRDU,KIAD,,19:48,,
FRT,FRT,7743,EJT1,KRDU,KDCA,,19:51,,
MAX,MAX,2763,FRJ1,KRDU,KMIA,,19:58,,
MAX,MAX,6180,FRJ1,KRDU,KLGA,,19:59,,
MAX,MAX,1300,FRJ1,KRDU,KDTW,,20:11,,
MAX,MAX,6348,FRJ1,KRDU,KECP,,20:11,,
MAX,MAX,3896,FRJ1,KRDU,KBOS,,20:12,,
MAX,MAX,3778,FRJ1,KRDU,KJFK,,20:13,,
VAL,VAL,642,EJT1,KRDU,KDCA,,20:19,,
VAL,VAL,4023,EJT1,KRDU,CYYZ,,20:21,,
MAX,MAX,3475,FRJ1,KRDU,KCLT,,20:24,,
MAX,MAX,1385,FRJ1,KRDU,KILM,,20:36,,
MAX,MAX,1518,FRJ1,KRDU,KBOS,,20:38,,
FRT,FRT,1550,EJT1,KRDU,KBTV,,20:41,,
VAL,VAL,2343,EJT1,KRDU,KJFK,,20:42,,
DEN,DEN,9769,EJT1,KRDU,KORD,,20:51,,
MAX,MAX,1136,FRJ1,KRDU,KJFK,,20:59,,
MAX,MAX,4839,FRJ1,KRDU,KATL,,21:05,,
MAX,MAX,7208,FRJ1,KRDU,KFLL,,21:06,,
DEN,DEN,883,EJT1,KRDU,KCLT,,21:06,,
MAX,MAX,7716,FRJ1,KRDU,KMCO,,21:08,,
TAB,TAB,3444,FRJ1,KRDU,KBNA,,21:28,,
TAB,TAB,1643,FRJ1,KRDU,CYYZ,,21:31,,
MAX,MAX,22,FRJ1,KRDU,KAUS,,21:33,,
TAB,TAB,9933,EJT1,KRDU,KPIT,,21:33,,
TAB,TAB,7962,EJT1,KRDU,KATL,,21:45,,
MAX,MAX,8376,FRJ1,KRDU,KDCA,,21:46,,
TAB,TAB,8932,EJT1,KRDU,KLAX,,21:50,,
MAX,MAX,9490,FRJ1,KRDU,KDEN,,21:53,,
VAL,VAL,8229,EJT1,KRDU,KMCO,,21:56,,
MAX,MAX,3921,FRJ1,KRDU,KLGA,,22:04,,
FRT,FRT,2419,EJT1,KRDU,KSEA,,22:04,,
VAL,VAL,8936,EJT1,KRDU,KMCO,,22:06,,
TAB,TAB,3637,EJT1,KRDU,KDCA,,22:11,,
FRT,FRT,5344,EJT1,KRDU,KCLT,,22:13,,
TAB,TAB,8542,FRJ1,KRDU,KBOS,,22:18,,
FRT,FRT,4099,EJT1,KRDU,KJFK,,22:32,,
DEN,DEN,8923,EJT1,KRDU,KORD,,22:36,,
DEN,DEN,3922,EJT1,KRDU,KLGA,,22:36,,
FRT,FRT,8040,EJT1,KRDU,KLGA,,22:39,,
MAX,MAX,9641,FRJ1,KRDU,KJFK,,22:40,,
MAX,MAX,5063,FRJ1,KRDU,KATL,,22:46,,
VAL,VAL,2052,EJT1,KRDU,CYYZ,,22:54,,
LAW,LAW,2203,FRJ1,KRDU,KORF,,23:01,,
TAB,TAB,8191,EJT1,KRDU,KMDW,,23:02,,
VAL,VAL,7760,EJT1,KRDU,KDFW,,23:04,,
VAL,VAL,8417,FRJ1,KRDU,KBOS,,23:10,,
MAX,MAX,1726,FRJ1,KRDU,KJFK,,23:19,,
VAL,VAL,2987,BTRP,KRDU,KDEN,,23:22,,
VAL,VAL,5651,EJT1,KRDU,KATL,,23:26,,
MAX,MAX,8387,FRJ1,KRDU,KATL,,23:35,,
MAX,MAX,8359,FRJ1,KRDU,KCLT,,23:36,,
VAL,VAL,2626,EJT1,KRDU,KATL,,23:38,,
MAX,MAX,1317,FRJ1,KRDU,KPHL,,23:42,,
MAX,MAX,6555,FRJ1,KRDU,KMSP,,23:44,,
MAX,MAX,2348,FRJ1,KRDU,KBNA,,23:50,,
